region,lga,ward,gps_height_imputed_ward
Mbeya,Rungwe,Lutebe,
Mbeya,Rungwe,Lwangwa,
Mbeya,Rungwe,Masukulu,
Mbeya,Rungwe,Mpondo,
Mbeya,Rungwe,Mpuguso,
Mbeya,Rungwe,Suma,
Morogoro,Kilombero,Chisano,305.0
Morogoro,Kilombero,Chita,295.03225806451616
Morogoro,Kilombero,Idete,283.3777777777778
Morogoro,Kilombero,Ifakara,234.59701492537314
Morogoro,Kilombero,Kibaoni,275.76404494382024
Morogoro,Kilombero,Kiberege,287.85
Morogoro,Kilombero,Kidatu,253.05263157894737
Morogoro,Kilombero,Kisawasawa,300.6470588235294
Morogoro,Kilombero,Lumemo,264.1011235955056
Morogoro,Kilombero,Mang'ula,263.989010989011
Morogoro,Kilombero,Masagati,488.57142857142856
Morogoro,Kilombero,Mbingu,284.53846153846155
Morogoro,Kilombero,Mchombe,285.8695652173913
Morogoro,Kilombero,Mkula,263.84615384615387
Morogoro,Kilombero,Mlimba,326.6714285714286
Morogoro,Kilombero,Mofu,261.1904761904762
Morogoro,Kilombero,Sanje,270.6034482758621
Morogoro,Kilombero,Uchindile,1214.0
Morogoro,Kilombero,Utengule,298.4761904761905
Morogoro,Kilosa,Berega,
Morogoro,Kilosa,Chakwale,1058.7101449275362
Morogoro,Kilosa,Chanzuru,439.6860465116279
Morogoro,Kilosa,Dumila,
Morogoro,Kilosa,Gairo,1326.875
Morogoro,Kilosa,Iyogwe,
Morogoro,Kilosa,Kibedya,1181.157894736842
Morogoro,Kilosa,Kidete,742.9444444444445
Morogoro,Kilosa,Kidodi,320.36708860759495
Morogoro,Kilosa,Kilangali,426.3181818181818
Morogoro,Kilosa,Kimamba A,438.85714285714283
Morogoro,Kilosa,Kimamba B,434.0
Morogoro,Kilosa,Kisanga,722.0166666666667
Morogoro,Kilosa,Lumbiji,1266.25
Morogoro,Kilosa,Lumuma,901.9
Morogoro,Kilosa,Mabwerebwere,462.078431372549
Morogoro,Kilosa,Magole,
Morogoro,Kilosa,Magubike,
Morogoro,Kilosa,Malolo,557.4444444444445
Morogoro,Kilosa,Mamboya,
Morogoro,Kilosa,Masanze,543.2727272727273
Morogoro,Kilosa,Mikumi,570.0232558139535
Morogoro,Kilosa,Msowero,
Morogoro,Kilosa,Rubeho,1317.7924528301887
Morogoro,Kilosa,Rudewa,495.3333333333333
Morogoro,Kilosa,Ruhembe,299.14736842105265
Morogoro,Kilosa,Ulaya,534.8095238095239
Morogoro,Kilosa,Zombo,490.08
Morogoro,Morogoro Rural,Bwakila Chini,146.78787878787878
Morogoro,Morogoro Rural,Bwakila Juu,360.2
Morogoro,Morogoro Rural,Kidugalo,179.625
Morogoro,Morogoro Rural,Kinole,490.0769230769231
Morogoro,Morogoro Rural,Kiroka,371.0217391304348
Morogoro,Morogoro Rural,Kisaki,183.07142857142858
Morogoro,Morogoro Rural,Kisemu,329.63793103448273
Morogoro,Morogoro Rural,Kolero,421.6190476190476
Morogoro,Morogoro Rural,Lundi,356.75
Morogoro,Morogoro Rural,Mkambalani,469.85185185185185
Morogoro,Morogoro Rural,Mkulazi,96.11111111111111
Morogoro,Morogoro Rural,Mkuyuni,385.4102564102564
Morogoro,Morogoro Rural,Mngazi,182.59259259259258
Morogoro,Morogoro Rural,Mtombozi,375.4117647058824
Morogoro,Morogoro Rural,Mvuha,137.07894736842104
Morogoro,Morogoro Rural,Ngerengere,182.95
Morogoro,Morogoro Rural,Selambala,94.52173913043478
Morogoro,Morogoro Rural,Tawa,399.55
Morogoro,Morogoro Rural,Tununguo,181.22222222222223
Morogoro,Morogoro Urban,Bigwa,522.3846153846154
Morogoro,Morogoro Urban,Boma,517.0
Morogoro,Morogoro Urban,Kihonda,538.3913043478261
Morogoro,Morogoro Urban,Kilakala,545.6666666666666
Morogoro,Morogoro Urban,Kingolwira,470.6666666666667
Morogoro,Morogoro Urban,Mazimbu,535.0
Morogoro,Morogoro Urban,Mbuyuni,680.8666666666667
Morogoro,Morogoro Urban,Mlimani,1273.0
Morogoro,Morogoro Urban,Mwembesongo,496.6666666666667
Morogoro,Morogoro Urban,Mzinga,560.85
Morogoro,Morogoro Urban,Uwanja wa Ndege,490.0
Morogoro,Mvomero,Bunduki,998.1666666666666
Morogoro,Mvomero,Diongoya,354.3398058252427
Morogoro,Mvomero,Doma,523.5957446808511
Morogoro,Mvomero,Hembeti,345.35714285714283
Morogoro,Mvomero,Kanga,375.1372549019608
Morogoro,Mvomero,Kibati,761.7083333333334
Morogoro,Mvomero,Langali,1077.25
Morogoro,Mvomero,Maskati,773.0
Morogoro,Mvomero,Melela,481.6585365853659
Morogoro,Mvomero,Mhonda,459.0
Morogoro,Mvomero,Mlali,559.265306122449
Morogoro,Mvomero,Mtibwa,332.81081081081084
Morogoro,Mvomero,Mvomero,367.7984496124031
Morogoro,Mvomero,Mzumbe,494.0833333333333
Morogoro,Mvomero,Sungaji,341.962962962963
Morogoro,Mvomero,Tchenzema,1627.4285714285713
Morogoro,Ulanga,Biro,286.4375
Morogoro,Ulanga,Chirombola,364.3076923076923
Morogoro,Ulanga,Euga,352.6470588235294
Morogoro,Ulanga,Ilonga,363.525
Morogoro,Ulanga,Iragua,313.3
Morogoro,Ulanga,Isongo,912.3478260869565
Morogoro,Ulanga,Itete,327.5833333333333
Morogoro,Ulanga,Kichangani,331.47058823529414
Morogoro,Ulanga,Kilosa Mpepo,321.92857142857144
Morogoro,Ulanga,Lukande,344.9230769230769
Morogoro,Ulanga,Lupiro,297.02564102564105
Morogoro,Ulanga,Malinyi,292.1388888888889
Morogoro,Ulanga,Mbuga,372.90909090909093
Morogoro,Ulanga,Minepa,269.8421052631579
Morogoro,Ulanga,Msogezi,514.6666666666666
Morogoro,Ulanga,Mtimbira,321.57142857142856
Morogoro,Ulanga,Mwaya,321.38461538461536
Morogoro,Ulanga,Ngoheranga,301.77777777777777
Morogoro,Ulanga,Ruaha,402.6296296296296
Morogoro,Ulanga,Sali,717.6111111111111
Morogoro,Ulanga,Sofi,323.8421052631579
Morogoro,Ulanga,Usangule,311.5681818181818
Morogoro,Ulanga,Vigoi,947.9545454545455
Mtwara,Masasi,Chigungu,344.5
Mtwara,Masasi,Chiugutwa,288.7674418604651
Mtwara,Masasi,Lipumburu,328.0
Mtwara,Masasi,Lukulendi,384.5438596491228
Mtwara,Masasi,Lulindi,368.4655172413793
Mtwara,Masasi,Mbuyuni,281.3333333333333
Mtwara,Masasi,Mchauru,229.625
Mtwara,Masasi,Mkululu,381.85714285714283
Mtwara,Masasi,Mkundi,377.25
Mtwara,Masasi,Mnavira,210.95238095238096
Mtwara,Masasi,Mpindimbi,475.7
Mtwara,Masasi,Mwena,303.17021276595744
Mtwara,Masasi,Namajani,398.984375
Mtwara,Masasi,Namalenga,361.38709677419354
Mtwara,Masasi,Namatutwe,341.0
Mtwara,Masasi,Nanganga,232.82608695652175
Mtwara,Masasi,Nanjota,327.6969696969697
Mtwara,Masasi,Sindano,195.44
Mtwara,Mtwara Rural,Chawi,68.52173913043478
Mtwara,Mtwara Rural,Dihimba,22.238095238095237
Mtwara,Mtwara Rural,Kiromba,112.47368421052632
Mtwara,Mtwara Rural,Kitaya,-5.2727272727272725
Mtwara,Mtwara Rural,Kitere,34.23529411764706
Mtwara,Mtwara Rural,Madimba,-10.142857142857142
Mtwara,Mtwara Rural,Mahurunga,-21.641025641025642
Mtwara,Mtwara Rural,Mayanga,70.375
Mtwara,Mtwara Rural,Mnima,233.6
Mtwara,Mtwara Rural,Mtiniko,160.45454545454547
Mtwara,Mtwara Rural,Namtuhuka,163.08333333333334
Mtwara,Mtwara Rural,Nanguruwe,95.61538461538461
Mtwara,Mtwara Rural,Nanyamba,198.33333333333334
Mtwara,Mtwara Rural,Naumbu,-20.791666666666668
Mtwara,Mtwara Rural,Ndumbwe,-23.846153846153847
Mtwara,Mtwara Rural,Nitekela,223.85714285714286
Mtwara,Mtwara Rural,Njengwa,226.19230769230768
Mtwara,Mtwara Rural,Ziwani,-10.709677419354838
Mtwara,Mtwara Urban,Chikongola,-19.0
Mtwara,Mtwara Urban,Chuno,-44.8
Mtwara,Mtwara Urban,Jangwani,-31.928571428571427
Mtwara,Mtwara Urban,Likombe,-30.14814814814815
Mtwara,Mtwara Urban,Magengeni,-12.571428571428571
Mtwara,Mtwara Urban,Majengo,-22.0
Mtwara,Mtwara Urban,Mitengo,-35.75
Mtwara,Mtwara Urban,Mtonya,-38.5
Mtwara,Mtwara Urban,Railway,-25.8
Mtwara,Mtwara Urban,Shangani,-20.75
Mtwara,Mtwara Urban,Ufukoni,3.864864864864865
Mtwara,Mtwara Urban,Vigaeni,-24.714285714285715
Mtwara,Nanyumbu,Chipuputa,360.75
Mtwara,Nanyumbu,Lemasule,350.125
Mtwara,Nanyumbu,Likokona,368.27272727272725
Mtwara,Nanyumbu,Makonona,250.07692307692307
Mtwara,Nanyumbu,Maratani,339.53333333333336
Mtwara,Nanyumbu,Masuguru,180.54545454545453
Mtwara,Nanyumbu,Mikangaula,332.72727272727275
Mtwara,Nanyumbu,Nandete,324.72727272727275
Mtwara,Nanyumbu,Nangomba,358.27777777777777
Mtwara,Nanyumbu,Nanyumbu,275.03125
Mtwara,Nanyumbu,Napacho,309.2
Mtwara,Nanyumbu,Sengenya,403.9
Mtwara,Newala,Chilangala,791.3333333333334
Mtwara,Newala,Chitekete,586.125
Mtwara,Newala,Chiwonga,436.8181818181818
Mtwara,Newala,Kitangari,473.4761904761905
Mtwara,Newala,Luchingu,527.0714285714286
Mtwara,Newala,Makote,499.2
Mtwara,Newala,Makukwe,465.7
Mtwara,Newala,Malatu,534.4285714285714
Mtwara,Newala,Maputi,490.22727272727275
Mtwara,Newala,Mchemo,574.6470588235294
Mtwara,Newala,Mcholi II,439.3333333333333
Mtwara,Newala,Mkunya,275.0
Mtwara,Newala,Mkwedu,512.8333333333334
Mtwara,Newala,Mnekachi,664.0
Mtwara,Newala,Mnyambe,726.2222222222222
Mtwara,Newala,Mpotwa,432.96666666666664
Mtwara,Newala,Namiyonga,558.7142857142857
Mtwara,Newala,Nanguruwe,467.0
Mtwara,Tandahimba,Chaume,351.3636363636364
Mtwara,Tandahimba,Chingungwe,422.0769230769231
Mtwara,Tandahimba,Kitama,207.5
Mtwara,Tandahimba,Luagala,335.3
Mtwara,Tandahimba,Lukokoda,306.8
Mtwara,Tandahimba,Lyenje,288.8
Mtwara,Tandahimba,Mahuta,425.85714285714283
Mtwara,Tandahimba,Maundo,227.1818181818182
Mtwara,Tandahimba,Mdimba Mnyoma,349.8421052631579
Mtwara,Tandahimba,Michenjele,152.30769230769232
Mtwara,Tandahimba,Mihambwe,183.16666666666666
Mtwara,Tandahimba,Milogodi,307.61538461538464
Mtwara,Tandahimba,Mkonjowano,342.14285714285717
Mtwara,Tandahimba,Mkoreha,177.8125
Mtwara,Tandahimba,Mkundi,322.72727272727275
Mtwara,Tandahimba,Mkwiti,118.0
Mtwara,Tandahimba,Mnyawa,233.30769230769232
Mtwara,Tandahimba,Namikupa,237.75
Mtwara,Tandahimba,Nanhyanga,320.44444444444446
Mtwara,Tandahimba,Naputa,216.4
Mtwara,Tandahimba,Tandahimba,238.38888888888889
Mwanza,Geita,Bukoli,
Mwanza,Geita,Bukondo,
Mwanza,Geita,Bukwimba,
Mwanza,Geita,Busanda,
Mwanza,Geita,Busolwa,
Mwanza,Geita,Chigunga,
Mwanza,Geita,Ihanamilo,
Mwanza,Geita,Kafita,
Mwanza,Geita,Kagu,
Mwanza,Geita,Kakora,
Mwanza,Geita,Kalangalala,
Mwanza,Geita,Kamena,
Mwanza,Geita,Kamhanga,
Mwanza,Geita,Kasamwa,
Mwanza,Geita,Kaseme,
Mwanza,Geita,Katoro,
Mwanza,Geita,Kharumwa,
Mwanza,Geita,Lubanga,
Mwanza,Geita,Lwamgasa,
Mwanza,Geita,Mtakuja,
Mwanza,Geita,Mwingiro,
Mwanza,Geita,Nkome,
Mwanza,Geita,Nyachiluluma,
Mwanza,Geita,Nyakagomba,
Mwanza,Geita,Nyakamwaga,
Mwanza,Geita,Nyamalimbe,
Mwanza,Geita,Nyang'hwale,
Mwanza,Geita,Nyugwa,
Mwanza,Geita,Nzera,
Mwanza,Geita,Senga,
Mwanza,Geita,Shabaka,
Mwanza,Ilemela,Bugogwe,
Mwanza,Ilemela,Buhongwa,
Mwanza,Ilemela,Buswelu,1242.7272727272727
Mwanza,Ilemela,Butimba,
Mwanza,Ilemela,Ilemela,1220.8
Mwanza,Ilemela,Mkolani,
Mwanza,Ilemela,Nyakato,
Mwanza,Ilemela,Pasiansi,
Mwanza,Ilemela,Sangabuye,
Mwanza,Kwimba,Bungulwa,
Mwanza,Kwimba,Bupamwa,
Mwanza,Kwimba,Fukalo,
Mwanza,Kwimba,Hungumalwa,
Mwanza,Kwimba,Igongwa,
Mwanza,Kwimba,Iseni,
Mwanza,Kwimba,Kikubiji,
Mwanza,Kwimba,Lyoma,
Mwanza,Kwimba,Maligisu,
Mwanza,Kwimba,Malya,
Mwanza,Kwimba,Mantare,
Mwanza,Kwimba,Mhande,
Mwanza,Kwimba,Mwabomba,
Mwanza,Kwimba,Mwagi,
Mwanza,Kwimba,Mwakilyambiti,
Mwanza,Kwimba,Mwamala,
Mwanza,Kwimba,Mwandu,
Mwanza,Kwimba,Mwang'halanga,
Mwanza,Kwimba,Ng'hundi,
Mwanza,Kwimba,Ngudu,
Mwanza,Kwimba,Ngulla,
Mwanza,Kwimba,Nyambiti,
Mwanza,Kwimba,Nyamilama,
Mwanza,Kwimba,Sumve,
Mwanza,Kwimba,Wala,
Mwanza,Magu,Badugu,
Mwanza,Magu,Bujashi,
Mwanza,Magu,Igalukilo,
Mwanza,Magu,Kabita,
Mwanza,Magu,Kahangara,
Mwanza,Magu,Kalemela,
Mwanza,Magu,Kiloleli,
Mwanza,Magu,Kisesa,
Mwanza,Magu,Kitongo Sima,
Mwanza,Magu,Kongolo,
Mwanza,Magu,Lubugo,
Mwanza,Magu,Lutale,
Mwanza,Magu,Magu Urban,
Mwanza,Magu,Malili,
Mwanza,Magu,Mkula,
Mwanza,Magu,Mwamabanza,
Mwanza,Magu,Mwamanga,
Mwanza,Magu,Mwananyili,
Mwanza,Magu,Ng'haya,
Mwanza,Magu,Ngasamo,
Mwanza,Magu,Nkungulu,
Mwanza,Magu,Nyaluhande,
Mwanza,Magu,Nyanguge,
Mwanza,Magu,Nyigogo,
Mwanza,Magu,Shigala,
Mwanza,Magu,Shishani,
Mwanza,Magu,Sukuma,
Mwanza,Missungwi,Buhingo,
Mwanza,Missungwi,Busongo,
Mwanza,Missungwi,Idetemya,
Mwanza,Missungwi,Ilujamate,
Mwanza,Missungwi,Kanyelele,
Mwanza,Missungwi,Kasololo,
Mwanza,Missungwi,Kijima,
Mwanza,Missungwi,Koromije,
Mwanza,Missungwi,Lubiri,
Mwanza,Missungwi,Mbarika,
Mwanza,Missungwi,Misasi,
Mwanza,Missungwi,Missungwi,
Mwanza,Missungwi,Mwaniko,
Mwanza,Missungwi,Nhundulu,
Mwanza,Missungwi,Shilalo,
Mwanza,Missungwi,Sumbugu,
Mwanza,Missungwi,Ukiriguru,
Mwanza,Missungwi,Usagara,
Mwanza,Nyamagana,Igogo,
Mwanza,Sengerema,Bupandwamhela,
Mwanza,Sengerema,Busisi,
Mwanza,Sengerema,Buyagu,
Mwanza,Sengerema,Buzilasoga,
Mwanza,Sengerema,Chifunfu,
Mwanza,Sengerema,Igalula,
Mwanza,Sengerema,Kafunzo,
Mwanza,Sengerema,Kagunga,
Mwanza,Sengerema,Kalebezo,
Mwanza,Sengerema,Kasungamile,
Mwanza,Sengerema,Katunguru,
Mwanza,Sengerema,Katwe,
Mwanza,Sengerema,Kazunzu,
Mwanza,Sengerema,Lugata,
Mwanza,Sengerema,Nyakalilo,
Mwanza,Sengerema,Nyakasasa,
Mwanza,Sengerema,Nyakasungwa,
Mwanza,Sengerema,Nyamatongo,
Mwanza,Sengerema,Nyanzenda,
Mwanza,Sengerema,Nyehunge,
Mwanza,Sengerema,Sima,
Mwanza,Sengerema,Tabaruka,
Mwanza,Ukerewe,Bukanda,1172.047619047619
Mwanza,Ukerewe,Bukiko,1169.2
Mwanza,Ukerewe,Bukindo,1154.0
Mwanza,Ukerewe,Bukongo,1188.4444444444443
Mwanza,Ukerewe,Bwiro,1175.357142857143
Mwanza,Ukerewe,Bwisya,1167.695652173913
Mwanza,Ukerewe,Igalla,1187.235294117647
Mwanza,Ukerewe,Ilangala,1166.1379310344828
Mwanza,Ukerewe,Karenge,1169.0
Mwanza,Ukerewe,Mukituntu,1286.6904761904761
Mwanza,Ukerewe,Muriti,1201.6451612903227
Mwanza,Ukerewe,Murutunguru,1197.0263157894738
Mwanza,Ukerewe,Nakatuguru,1141.4
Mwanza,Ukerewe,Namagondo,1247.65
Mwanza,Ukerewe,Namilembe,1172.4814814814815
Mwanza,Ukerewe,Nduruma,1226.0
Mwanza,Ukerewe,Ngoma,1164.4166666666667
Mwanza,Ukerewe,Nkilizya,1175.5
Pwani,Bagamoyo,Chalinze,169.76530612244898
Pwani,Bagamoyo,Dunda,-20.6
Pwani,Bagamoyo,Kibindu,363.92
Pwani,Bagamoyo,Kiromo,5.654545454545454
Pwani,Bagamoyo,Kiwangwa,137.52631578947367
Pwani,Bagamoyo,Lugoba,231.31578947368422
Pwani,Bagamoyo,Magomeni,-15.954887218045112
Pwani,Bagamoyo,Mbwewe,327.625
Pwani,Bagamoyo,Miono,280.95
Pwani,Bagamoyo,Mkange,106.46153846153847
Pwani,Bagamoyo,Msata,243.4931506849315
Pwani,Bagamoyo,Talawanda,133.2
Pwani,Bagamoyo,Ubenazamozi,250.375
Pwani,Bagamoyo,Vigwaza,-4.48
Pwani,Bagamoyo,Yombo,8.913461538461538
Pwani,Bagamoyo,Zinga/Ikerege,-4.64748201438849
Pwani,Kibaha,Kibaha,92.03448275862068
Pwani,Kibaha,Kwala,50.916666666666664
Pwani,Kibaha,Magindu,142.5
Pwani,Kibaha,Mailimoja,94.23529411764706
Pwani,Kibaha,Mlandizi,35.27272727272727
Pwani,Kibaha,Ruvu,16.12
Pwani,Kibaha,Soga,110.0873786407767
Pwani,Kibaha,Tumbi,97.68
Pwani,Kibaha,Visiga,55.44186046511628
Pwani,Kisarawe,Cholesamvula,314.5
Pwani,Kisarawe,Kibuta,235.94117647058823
Pwani,Kisarawe,Kiluvya,108.0
Pwani,Kisarawe,Kisarawe,216.5
Pwani,Kisarawe,Kurui,139.6875
Pwani,Kisarawe,Mafinzi,51.25
Pwani,Kisarawe,Maneromango,340.5
Pwani,Kisarawe,Marui,107.0
Pwani,Kisarawe,Marumbo,306.92
Pwani,Kisarawe,Masaki,236.14285714285714
Pwani,Kisarawe,Msanga,329.125
Pwani,Kisarawe,Msimbu,129.1875
Pwani,Kisarawe,Mzenga,76.29268292682927
Pwani,Kisarawe,Vihingo,69.86666666666666
Pwani,Kisarawe,Vikumbulu,283.5
Pwani,Mafia,Baleni,-28.863636363636363
Pwani,Mafia,Jibondo,-43.0
Pwani,Mafia,Kanga,-32.0
Pwani,Mafia,Kiegeani,-22.545454545454547
Pwani,Mafia,Kilindoni,-17.404255319148938
Pwani,Mafia,Kirongwe,-23.294117647058822
Pwani,Mafia,Mibulani,-28.3
Pwani,Mkuranga,Bupu,62.42857142857143
Pwani,Mkuranga,Kimanzichana,40.6875
Pwani,Mkuranga,Kisiju,-1.4
Pwani,Mkuranga,Kitomondo,25.0
Pwani,Mkuranga,Lukanga,7.75
Pwani,Mkuranga,Magawa,5.735849056603773
Pwani,Mkuranga,Mbezi,24.323529411764707
Pwani,Mkuranga,Mkamba,67.51515151515152
Pwani,Mkuranga,Mkuranga,63.01851851851852
Pwani,Mkuranga,Mwalusembe,40.05882352941177
Pwani,Mkuranga,Nyamato,18.347826086956523
Pwani,Mkuranga,Panzuo,121.625
Pwani,Mkuranga,Shungubweni,-30.071428571428573
Pwani,Mkuranga,Tambani,49.05769230769231
Pwani,Mkuranga,Vikindu,31.21875
Pwani,Rufiji,Bungu,87.80327868852459
Pwani,Rufiji,Chumbi,-32.61538461538461
Pwani,Rufiji,Ikwiriri,-14.84
Pwani,Rufiji,Kibiti,151.05084745762713
Pwani,Rufiji,Mahege,35.94444444444444
Pwani,Rufiji,Mbwara,72.75
Pwani,Rufiji,Mchukwi,36.0
Pwani,Rufiji,Mkongo,-4.425
Pwani,Rufiji,Mwaseni,17.057142857142857
Pwani,Rufiji,Ngorongo,5.666666666666667
Pwani,Rufiji,Ruaruke,48.13333333333333
Pwani,Rufiji,Salale,-45.875
Pwani,Rufiji,Umwe,-22.352941176470587
Pwani,Rufiji,Utete,29.746031746031747
Rukwa,Mpanda,Ikola,772.4827586206897
Rukwa,Mpanda,Ilela,1147.8823529411766
Rukwa,Mpanda,Ilembo,1081.875
Rukwa,Mpanda,Ilunde,1152.375
Rukwa,Mpanda,Inyonga,1167.595238095238
Rukwa,Mpanda,Kabungu,1080.2916666666667
Rukwa,Mpanda,Karema,779.7083333333334
Rukwa,Mpanda,Kashaulili,1073.4545454545455
Rukwa,Mpanda,Kasokola,1150.2272727272727
Rukwa,Mpanda,Katuma,1098.8
Rukwa,Mpanda,Katumba,1206.0425531914893
Rukwa,Mpanda,Kawajense,1095.0
Rukwa,Mpanda,Kibaoni,966.5555555555555
Rukwa,Mpanda,Machimboni,1092.5
Rukwa,Mpanda,Magamba,1136.909090909091
Rukwa,Mpanda,Mamba,895.4516129032259
Rukwa,Mpanda,Mbede,911.0
Rukwa,Mpanda,Mishamo,1297.8916256157636
Rukwa,Mpanda,Misunkumilo,1076.0
Rukwa,Mpanda,Mpanda Ndogo,1188.8666666666666
Rukwa,Mpanda,Mtapenda,1146.078947368421
Rukwa,Mpanda,Mwese,1725.1666666666667
Rukwa,Mpanda,Nsemulwa,1086.0
Rukwa,Mpanda,Nsimbo,1134.6964285714287
Rukwa,Mpanda,Shanwe,1067.5
Rukwa,Mpanda,Sitalike,1009.6153846153846
Rukwa,Mpanda,Ugala,1138.5
Rukwa,Mpanda,Urwira,1052.8
Rukwa,Mpanda,Usevya,929.6666666666666
Rukwa,Mpanda,Utende,1192.5
Rukwa,Nkasi,Chala,1753.7692307692307
Rukwa,Nkasi,Isale,1635.3548387096773
Rukwa,Nkasi,Kabwe,766.0487804878048
Rukwa,Nkasi,Kala,983.7272727272727
Rukwa,Nkasi,Kate,1685.2307692307693
Rukwa,Nkasi,Kipande,1904.8620689655172
Rukwa,Nkasi,Kirando,763.1
Rukwa,Nkasi,Mkwamba,1755.1538461538462
Rukwa,Nkasi,Mtenga,1561.095238095238
Rukwa,Nkasi,Namanyere,1533.3125
Rukwa,Nkasi,Sintali,1708.6666666666667
Rukwa,Nkasi,Wampelembe,820.1818181818181
Rukwa,Sumbawanga Rural,Kalambazite,1690.9473684210527
Rukwa,Sumbawanga Rural,Kasanga,1232.8
Rukwa,Sumbawanga Rural,Katazi,1748.875
Rukwa,Sumbawanga Rural,Kipeta,811.375
Rukwa,Sumbawanga Rural,Laela,1543.142857142857
Rukwa,Sumbawanga Rural,Legezamwendo,1481.904761904762
Rukwa,Sumbawanga Rural,Mambwekenya,1621.6
Rukwa,Sumbawanga Rural,Mambwenkoswe,1625.909090909091
Rukwa,Sumbawanga Rural,Matai,1702.6041666666667
Rukwa,Sumbawanga Rural,Miangalua,1560.1052631578948
Rukwa,Sumbawanga Rural,Milepa,834.25
Rukwa,Sumbawanga Rural,Mkowe,1683.3125
Rukwa,Sumbawanga Rural,Mpui,1584.2
Rukwa,Sumbawanga Rural,Msanzi,1773.795918367347
Rukwa,Sumbawanga Rural,Mtowisa,832.1388888888889
Rukwa,Sumbawanga Rural,Muze,823.5714285714286
Rukwa,Sumbawanga Rural,Mwazye,1789.1636363636364
Rukwa,Sumbawanga Rural,Mwimbi,1752.35
Rukwa,Sumbawanga Rural,Sandulula,2022.962962962963
Rukwa,Sumbawanga Rural,Sopa,1675.4444444444443
Rukwa,Sumbawanga Urban,Izia,1876.0
Rukwa,Sumbawanga Urban,Kasense,1835.142857142857
Rukwa,Sumbawanga Urban,Katandala,1824.5
Rukwa,Sumbawanga Urban,Malangali,1790.4
Rukwa,Sumbawanga Urban,Matanga,1819.1666666666667
Rukwa,Sumbawanga Urban,Mazwi,1813.2307692307693
Rukwa,Sumbawanga Urban,Milanzi,1922.8095238095239
Rukwa,Sumbawanga Urban,Mollo,2022.3
Rukwa,Sumbawanga Urban,Ntendo,1828.875
Rukwa,Sumbawanga Urban,Old Sumbawanga,1844.095238095238
Rukwa,Sumbawanga Urban,Pito,1910.2727272727273
Rukwa,Sumbawanga Urban,Senga,1930.952380952381
Ruvuma,Mbinga,Chiwanda,468.04347826086956
Ruvuma,Mbinga,Kigonsera,967.0555555555555
Ruvuma,Mbinga,Kihagara,523.8913043478261
Ruvuma,Mbinga,Kihangimahuka,1182.0
