region,lga,ward,longitude_imputed_ward
Mtwara,Tandahimba,Mdimba Mnyoma,39.48375499
Mtwara,Tandahimba,Michenjele,39.848731610769235
Mtwara,Tandahimba,Mihambwe,39.77357928083333
Mtwara,Tandahimba,Milogodi,39.56978707769231
Mtwara,Tandahimba,Mkonjowano,39.531170149999994
Mtwara,Tandahimba,Mkoreha,39.745521021875
Mtwara,Tandahimba,Mkundi,39.48492642363636
Mtwara,Tandahimba,Mkwiti,39.421305509999996
Mtwara,Tandahimba,Mnyawa,39.560972687692306
Mtwara,Tandahimba,Namikupa,39.6245606225
Mtwara,Tandahimba,Nanhyanga,39.51012595
Mtwara,Tandahimba,Naputa,39.686872656999995
Mtwara,Tandahimba,Tandahimba,39.632296690000004
Mwanza,Geita,Bukoli,
Mwanza,Geita,Bukondo,
Mwanza,Geita,Bukwimba,
Mwanza,Geita,Busanda,
Mwanza,Geita,Busolwa,
Mwanza,Geita,Chigunga,
Mwanza,Geita,Ihanamilo,
Mwanza,Geita,Kafita,
Mwanza,Geita,Kagu,
Mwanza,Geita,Kakora,
Mwanza,Geita,Kalangalala,
Mwanza,Geita,Kamena,
Mwanza,Geita,Kamhanga,
Mwanza,Geita,Kasamwa,
Mwanza,Geita,Kaseme,
Mwanza,Geita,Katoro,
Mwanza,Geita,Kharumwa,
Mwanza,Geita,Lubanga,
Mwanza,Geita,Lwamgasa,
Mwanza,Geita,Mtakuja,
Mwanza,Geita,Mwingiro,
Mwanza,Geita,Nkome,
Mwanza,Geita,Nyachiluluma,
Mwanza,Geita,Nyakagomba,
Mwanza,Geita,Nyakamwaga,
Mwanza,Geita,Nyamalimbe,
Mwanza,Geita,Nyang'hwale,
Mwanza,Geita,Nyugwa,
Mwanza,Geita,Nzera,
Mwanza,Geita,Senga,
Mwanza,Geita,Shabaka,
Mwanza,Ilemela,Bugogwe,32.974117665
Mwanza,Ilemela,Buhongwa,33.18793190238095
Mwanza,Ilemela,Buswelu,32.988115183000005
Mwanza,Ilemela,Butimba,32.97568180625
Mwanza,Ilemela,Ilemela,32.96797924193548
Mwanza,Ilemela,Mkolani,32.88186768222222
Mwanza,Ilemela,Nyakato,33.13161617181818
Mwanza,Ilemela,Pasiansi,33.064746897
Mwanza,Ilemela,Sangabuye,33.0139892325
Mwanza,Kwimba,Bungulwa,33.29731133842105
Mwanza,Kwimba,Bupamwa,33.05560147875
Mwanza,Kwimba,Fukalo,33.1551935125
Mwanza,Kwimba,Hungumalwa,33.26232541727273
Mwanza,Kwimba,Igongwa,33.2449774345
Mwanza,Kwimba,Iseni,33.54960679047619
Mwanza,Kwimba,Kikubiji,33.10204021166667
Mwanza,Kwimba,Lyoma,33.44120344043478
Mwanza,Kwimba,Maligisu,33.56474079979592
Mwanza,Kwimba,Malya,33.48798242612904
Mwanza,Kwimba,Mantare,33.234502364
Mwanza,Kwimba,Mhande,33.052450592
Mwanza,Kwimba,Mwabomba,33.35772456307693
Mwanza,Kwimba,Mwagi,33.11864237863636
Mwanza,Kwimba,Mwakilyambiti,33.377947581
Mwanza,Kwimba,Mwamala,33.2218098425
Mwanza,Kwimba,Mwandu,33.46290552136364
Mwanza,Kwimba,Mwang'halanga,33.34486310131579
Mwanza,Kwimba,Ng'hundi,33.28520777421053
Mwanza,Kwimba,Ngudu,33.36585571295455
Mwanza,Kwimba,Ngulla,33.295844344
Mwanza,Kwimba,Nyambiti,33.42230071973684
Mwanza,Kwimba,Nyamilama,33.391034773777776
Mwanza,Kwimba,Sumve,33.21047332151515
Mwanza,Kwimba,Wala,33.29993573631579
Mwanza,Magu,Badugu,
Mwanza,Magu,Bujashi,33.063437673728814
Mwanza,Magu,Igalukilo,
Mwanza,Magu,Kabita,
Mwanza,Magu,Kahangara,33.358506969375
Mwanza,Magu,Kalemela,
Mwanza,Magu,Kiloleli,
Mwanza,Magu,Kisesa,33.0709493768421
Mwanza,Magu,Kitongo Sima,33.256274271276595
Mwanza,Magu,Kongolo,33.13408412131579
Mwanza,Magu,Lubugo,33.531485425
Mwanza,Magu,Lutale,32.984962197407405
Mwanza,Magu,Magu Urban,33.13193219580645
Mwanza,Magu,Malili,
Mwanza,Magu,Mkula,
Mwanza,Magu,Mwamabanza,33.41745715076923
Mwanza,Magu,Mwamanga,33.23586716538462
Mwanza,Magu,Mwananyili,
Mwanza,Magu,Ng'haya,33.6294086375
Mwanza,Magu,Ngasamo,
Mwanza,Magu,Nkungulu,33.612515929848485
Mwanza,Magu,Nyaluhande,
Mwanza,Magu,Nyanguge,33.15924976428571
Mwanza,Magu,Nyigogo,33.403815092857144
Mwanza,Magu,Shigala,
Mwanza,Magu,Shishani,33.089692561363634
Mwanza,Magu,Sukuma,33.49909089142857
Mwanza,Missungwi,Buhingo,33.01370316133333
Mwanza,Missungwi,Busongo,32.938268561
Mwanza,Missungwi,Idetemya,32.919057227857145
Mwanza,Missungwi,Ilujamate,32.844990126666666
Mwanza,Missungwi,Kanyelele,33.135506061
Mwanza,Missungwi,Kasololo,33.020051032
Mwanza,Missungwi,Kijima,33.12282217285714
Mwanza,Missungwi,Koromije,33.16477159421053
Mwanza,Missungwi,Lubiri,32.82701833666667
Mwanza,Missungwi,Mbarika,32.85911242388889
Mwanza,Missungwi,Misasi,33.08351141333333
Mwanza,Missungwi,Missungwi,33.09130310333333
Mwanza,Missungwi,Mwaniko,33.176045359722224
Mwanza,Missungwi,Nhundulu,32.888756625999996
Mwanza,Missungwi,Shilalo,33.014855194999996
Mwanza,Missungwi,Sumbugu,32.972385091875
Mwanza,Missungwi,Ukiriguru,33.04401460333333
Mwanza,Missungwi,Usagara,32.9958087112
Mwanza,Nyamagana,Igogo,32.86327083
Mwanza,Sengerema,Bupandwamhela,32.16585623173913
Mwanza,Sengerema,Busisi,32.84798758857143
Mwanza,Sengerema,Buyagu,32.756429426666664
Mwanza,Sengerema,Buzilasoga,32.738736405
Mwanza,Sengerema,Chifunfu,32.626122355
Mwanza,Sengerema,Igalula,32.696011386923075
Mwanza,Sengerema,Kafunzo,32.20193486857143
Mwanza,Sengerema,Kagunga,32.63663865875
Mwanza,Sengerema,Kalebezo,32.355649084782605
Mwanza,Sengerema,Kasungamile,32.71157988631579
Mwanza,Sengerema,Katunguru,32.7001436840625
Mwanza,Sengerema,Katwe,32.10185094535714
Mwanza,Sengerema,Kazunzu,32.268463658125
Mwanza,Sengerema,Lugata,32.44228918583333
Mwanza,Sengerema,Nyakalilo,32.41279488714286
Mwanza,Sengerema,Nyakasasa,32.7301080835
Mwanza,Sengerema,Nyakasungwa,32.477248924
Mwanza,Sengerema,Nyamatongo,32.8099474408
Mwanza,Sengerema,Nyanzenda,32.757563032608694
Mwanza,Sengerema,Nyehunge,32.27166531565217
Mwanza,Sengerema,Sima,32.572080575
Mwanza,Sengerema,Tabaruka,32.728057831
Mwanza,Ukerewe,Bukanda,33.033014102380946
Mwanza,Ukerewe,Bukiko,33.242137354
Mwanza,Ukerewe,Bukindo,33.118031246
Mwanza,Ukerewe,Bukongo,33.08859271222222
Mwanza,Ukerewe,Bwiro,32.920895905
Mwanza,Ukerewe,Bwisya,33.02673355043478
Mwanza,Ukerewe,Igalla,32.95218663235294
Mwanza,Ukerewe,Ilangala,32.88920182413793
Mwanza,Ukerewe,Karenge,33.065963120999996
Mwanza,Ukerewe,Mukituntu,32.99892994452381
Mwanza,Ukerewe,Muriti,32.90930521935484
Mwanza,Ukerewe,Murutunguru,33.051916737105266
Mwanza,Ukerewe,Nakatuguru,33.076989852
Mwanza,Ukerewe,Namagondo,33.050514574
Mwanza,Ukerewe,Namilembe,32.917148411851855
Mwanza,Ukerewe,Nduruma,32.97996943416667
Mwanza,Ukerewe,Ngoma,33.13273722333333
Mwanza,Ukerewe,Nkilizya,33.103299338125
Pwani,Bagamoyo,Chalinze,38.35084931765306
Pwani,Bagamoyo,Dunda,38.90855484666667
Pwani,Bagamoyo,Kibindu,37.960167053999996
Pwani,Bagamoyo,Kiromo,38.91775097392857
Pwani,Bagamoyo,Kiwangwa,38.62049492736842
Pwani,Bagamoyo,Lugoba,38.32183581973684
Pwani,Bagamoyo,Magomeni,38.887021934370374
Pwani,Bagamoyo,Mbwewe,38.24582778527778
Pwani,Bagamoyo,Miono,38.4100504845
Pwani,Bagamoyo,Mkange,38.65830523
Pwani,Bagamoyo,Msata,38.380056816438355
Pwani,Bagamoyo,Talawanda,38.455338268000006
Pwani,Bagamoyo,Ubenazamozi,38.183829875
Pwani,Bagamoyo,Vigwaza,38.680932948846156
Pwani,Bagamoyo,Yombo,38.84360121566038
Pwani,Bagamoyo,Zinga/Ikerege,39.003407400921986
Pwani,Kibaha,Kibaha,38.89052220931035
Pwani,Kibaha,Kwala,38.574380954166664
Pwani,Kibaha,Magindu,38.32377337
Pwani,Kibaha,Mailimoja,38.99208403294118
Pwani,Kibaha,Mlandizi,38.744385268181816
Pwani,Kibaha,Ruvu,38.676416662592594
Pwani,Kibaha,Soga,38.86285009757282
Pwani,Kibaha,Tumbi,38.9918626864
Pwani,Kibaha,Visiga,38.79944296976744
Pwani,Kisarawe,Cholesamvula,38.65677252333334
Pwani,Kisarawe,Kibuta,38.918411884117646
Pwani,Kisarawe,Kiluvya,39.01851218833334
Pwani,Kisarawe,Kisarawe,39.03424476833333
Pwani,Kisarawe,Kurui,38.733677223125
Pwani,Kisarawe,Mafinzi,38.5218263
Pwani,Kisarawe,Maneromango,38.78991886791667
Pwani,Kisarawe,Marui,38.699940988
Pwani,Kisarawe,Marumbo,38.836897426
Pwani,Kisarawe,Masaki,38.97170439928571
Pwani,Kisarawe,Msanga,38.780080764375
Pwani,Kisarawe,Msimbu,39.015917602500004
Pwani,Kisarawe,Mzenga,38.72348701146341
Pwani,Kisarawe,Vihingo,38.742756106
Pwani,Kisarawe,Vikumbulu,38.596417965
Pwani,Mafia,Baleni,39.784713373636365
Pwani,Mafia,Jibondo,39.73903369
Pwani,Mafia,Kanga,39.86172584090909
Pwani,Mafia,Kiegeani,39.72867862909091
Pwani,Mafia,Kilindoni,39.66243486978723
Pwani,Mafia,Kirongwe,39.834426439411764
Pwani,Mafia,Mibulani,39.647645431
Pwani,Mkuranga,Bupu,39.04667206928571
Pwani,Mkuranga,Kimanzichana,39.0827344025
Pwani,Mkuranga,Kisiju,39.297478816
Pwani,Mkuranga,Kitomondo,39.1965742825
Pwani,Mkuranga,Lukanga,39.17926460071429
Pwani,Mkuranga,Magawa,39.20262775814815
Pwani,Mkuranga,Mbezi,39.26272102685714
Pwani,Mkuranga,Mkamba,39.00147388787879
Pwani,Mkuranga,Mkuranga,39.16388183962963
Pwani,Mkuranga,Mwalusembe,39.15357938705883
Pwani,Mkuranga,Nyamato,39.0975697356
Pwani,Mkuranga,Panzuo,38.94019465291667
Pwani,Mkuranga,Shungubweni,39.39655894571428
Pwani,Mkuranga,Tambani,39.223676892115385
Pwani,Mkuranga,Vikindu,39.3220031858642
Pwani,Rufiji,Bungu,39.07989299459016
Pwani,Rufiji,Chumbi,39.155104765000004
Pwani,Rufiji,Ikwiriri,38.980873338
Pwani,Rufiji,Kibiti,38.92809503101695
Pwani,Rufiji,Mahege,39.20303497324324
Pwani,Rufiji,Mbwara,38.9919307775
Pwani,Rufiji,Mchukwi,39.018134264615384
Pwani,Rufiji,Mkongo,38.780258240487804
Pwani,Rufiji,Mwaseni,38.272385535428576
Pwani,Rufiji,Ngorongo,38.584431943125004
Pwani,Rufiji,Ruaruke,39.15979706666667
Pwani,Rufiji,Salale,39.27368001875
Pwani,Rufiji,Umwe,39.152992379411764
Pwani,Rufiji,Utete,38.714059705846154
Rukwa,Mpanda,Ikola,30.406205474482757
Rukwa,Mpanda,Ilela,32.10647325352941
Rukwa,Mpanda,Ilembo,31.072615555
Rukwa,Mpanda,Ilunde,32.48411357
Rukwa,Mpanda,Inyonga,32.03882732333333
Rukwa,Mpanda,Kabungu,30.97502604583333
Rukwa,Mpanda,Karema,30.459590047916667
Rukwa,Mpanda,Kashaulili,31.07080202818182
Rukwa,Mpanda,Kasokola,31.079847447727275
Rukwa,Mpanda,Katuma,30.733715194000002
Rukwa,Mpanda,Katumba,31.23149055680851
Rukwa,Mpanda,Kawajense,31.07999912
Rukwa,Mpanda,Kibaoni,31.138682935555558
Rukwa,Mpanda,Machimboni,31.06183387
Rukwa,Mpanda,Magamba,31.09060516272727
Rukwa,Mpanda,Mamba,31.379872012580645
Rukwa,Mpanda,Mbede,31.36566911875
Rukwa,Mpanda,Mishamo,30.45326929812808
Rukwa,Mpanda,Misunkumilo,31.051166755
Rukwa,Mpanda,Mpanda Ndogo,30.976585162666666
Rukwa,Mpanda,Mtapenda,31.20853594263158
Rukwa,Mpanda,Mwese,30.331895766666666
Rukwa,Mpanda,Nsemulwa,31.09174078
Rukwa,Mpanda,Nsimbo,31.20601141464286
Rukwa,Mpanda,Shanwe,31.06354127875
Rukwa,Mpanda,Sitalike,31.13301406923077
Rukwa,Mpanda,Ugala,31.156214765
Rukwa,Mpanda,Urwira,31.354286361
Rukwa,Mpanda,Usevya,31.235235983333336
Rukwa,Mpanda,Utende,31.996334959375
Rukwa,Nkasi,Chala,31.285859793076924
Rukwa,Nkasi,Isale,31.10857398387097
Rukwa,Nkasi,Kabwe,30.552580089024392
Rukwa,Nkasi,Kala,30.99643538727273
Rukwa,Nkasi,Kate,31.22517299230769
Rukwa,Nkasi,Kipande,31.386039043793104
Rukwa,Nkasi,Kirando,30.62452010825
Rukwa,Nkasi,Mkwamba,31.355611352307694
Rukwa,Nkasi,Mtenga,31.110624462142855
Rukwa,Nkasi,Namanyere,31.05231892296875
Rukwa,Nkasi,Sintali,31.332134001666663
Rukwa,Nkasi,Wampelembe,30.852084425454542
Rukwa,Sumbawanga Rural,Kalambazite,32.047874328947366
Rukwa,Sumbawanga Rural,Kasanga,31.2063390405
Rukwa,Sumbawanga Rural,Katazi,31.79603101625
Rukwa,Sumbawanga Rural,Kipeta,32.31283184375
Rukwa,Sumbawanga Rural,Laela,32.01375559035714
Rukwa,Sumbawanga Rural,Legezamwendo,32.04070133
Rukwa,Sumbawanga Rural,Mambwekenya,31.733984799
Rukwa,Sumbawanga Rural,Mambwenkoswe,32.043564939090906
Rukwa,Sumbawanga Rural,Matai,31.524044166875
Rukwa,Sumbawanga Rural,Miangalua,32.11374450131579
Rukwa,Sumbawanga Rural,Milepa,31.9340200625
Rukwa,Sumbawanga Rural,Mkowe,31.38817088375
Rukwa,Sumbawanga Rural,Mpui,31.827724887
Rukwa,Sumbawanga Rural,Msanzi,31.493028129183674
Rukwa,Sumbawanga Rural,Mtowisa,31.771212374999998
Rukwa,Sumbawanga Rural,Muze,31.51825445714286
Rukwa,Sumbawanga Rural,Mwazye,31.713645599090906
Rukwa,Sumbawanga Rural,Mwimbi,31.7043764195
Rukwa,Sumbawanga Rural,Sandulula,31.83803680037037
Rukwa,Sumbawanga Rural,Sopa,31.49532793259259
Rukwa,Sumbawanga Urban,Izia,31.63268744
Rukwa,Sumbawanga Urban,Kasense,31.50485329714286
Rukwa,Sumbawanga Urban,Katandala,31.61887596
Rukwa,Sumbawanga Urban,Malangali,31.599782926
Rukwa,Sumbawanga Urban,Matanga,31.512286334444443
Rukwa,Sumbawanga Urban,Mazwi,31.6128395
Rukwa,Sumbawanga Urban,Milanzi,31.603876445238093
Rukwa,Sumbawanga Urban,Mollo,31.711879568
Rukwa,Sumbawanga Urban,Ntendo,31.5183611775
Rukwa,Sumbawanga Urban,Old Sumbawanga,31.630250493809523
Rukwa,Sumbawanga Urban,Pito,31.657485810606058
Rukwa,Sumbawanga Urban,Senga,31.618962926190473
Ruvuma,Mbinga,Chiwanda,34.94053128913043
Ruvuma,Mbinga,Kigonsera,35.12313753074074
Ruvuma,Mbinga,Kihagara,34.640603891521735
Ruvuma,Mbinga,Kihangimahuka,35.02079892
Ruvuma,Mbinga,Kilimani,35.01255059466666
Ruvuma,Mbinga,Kilosa,34.828445344047616
Ruvuma,Mbinga,Kingerikiti,34.97731978666667
Ruvuma,Mbinga,Kitura,34.7734820225
Ruvuma,Mbinga,Langiro,34.78299128166666
Ruvuma,Mbinga,Linda,34.95517443
Ruvuma,Mbinga,Lipingo,34.73100476304348
Ruvuma,Mbinga,Litembo,34.84098547199999
Ruvuma,Mbinga,Lituhi,34.66775677851852
Ruvuma,Mbinga,Litumbandyosi,35.056146393999995
Ruvuma,Mbinga,Liuli,34.658633450909086
Ruvuma,Mbinga,Maguu,34.7990777375
Ruvuma,Mbinga,Matiri,34.86029387526315
Ruvuma,Mbinga,Mbaha,34.66565956266666
Ruvuma,Mbinga,Mbamba bay,34.795931527586205
Ruvuma,Mbinga,Mbangamao,35.080306285714286
Ruvuma,Mbinga,Mbinga Urban,34.99533787264151
Ruvuma,Mbinga,Mbuji,34.89792483
Ruvuma,Mbinga,Mikalanga,34.83128214368421
Ruvuma,Mbinga,Mkumbi,34.88743483
Ruvuma,Mbinga,Mpapa,34.918134186799996
Ruvuma,Mbinga,Mpepai,35.16967359375
Ruvuma,Mbinga,Mtipwili,34.8944714375
Ruvuma,Mbinga,Myangayanga,34.947276787619046
Ruvuma,Mbinga,Ndogosi,34.82821850827586
Ruvuma,Mbinga,Ngima,34.869399673333334
Ruvuma,Mbinga,Nyoni,34.88717673736842
Ruvuma,Mbinga,Ruanda,34.930715629333335
Ruvuma,Mbinga,Tingi,35.05666361875
Ruvuma,Mbinga,Ukata,34.77661922
Ruvuma,Mbinga,Utiri,35.06480289
Ruvuma,Namtumbo,Kitanda,35.881601366938774
Ruvuma,Namtumbo,Ligera,36.09680927047619
Ruvuma,Namtumbo,Luchili,36.172965586800004
Ruvuma,Namtumbo,Luegu,35.856894043648644
Ruvuma,Namtumbo,Lusewa,36.280713953773585
Ruvuma,Namtumbo,Magazini,36.52097587925926
Ruvuma,Namtumbo,Mgombasi,36.170191464727274
Ruvuma,Namtumbo,Mkongo,36.00000867742425
Ruvuma,Namtumbo,Msindo,35.836214245219786
Ruvuma,Namtumbo,Namabengo,36.05255082409091
Ruvuma,Namtumbo,Rwinga,36.145817655
Ruvuma,Songea Rural,Gumbiro,35.665388004545456
Ruvuma,Songea Rural,Ifinga,35.52220857
Ruvuma,Songea Rural,Kilagano,35.30230474038461
Ruvuma,Songea Rural,Lilambo,35.48432294375
Ruvuma,Songea Rural,Litisha,35.348412588461535
Ruvuma,Songea Rural,Magagura,35.32140727712643
Ruvuma,Songea Rural,Mahanje,35.35427633396226
Ruvuma,Songea Rural,Maposeni,35.445488872153845
Ruvuma,Songea Rural,Matimira,35.75435669114754
Ruvuma,Songea Rural,Mpitimbi,35.53466062367647
Ruvuma,Songea Rural,Muhukuru,35.46239685
Ruvuma,Songea Rural,Ndogosi,35.54579632266667
Ruvuma,Songea Rural,Tanga,35.65013257513513
Ruvuma,Songea Rural,Wino,35.286904928235295
Ruvuma,Songea Urban,Bombambili,35.6479723
Ruvuma,Songea Urban,Lizaboni,35.61783676333334
Ruvuma,Songea Urban,Matarawe,35.63682243
Ruvuma,Songea Urban,Matogoro,35.663344009615386
Ruvuma,Songea Urban,Mfaranyaki,35.64276964
Ruvuma,Songea Urban,Mletele,35.69813238375
Ruvuma,Songea Urban,Mshangano,35.65852667
Ruvuma,Songea Urban,Ruhuwiko,35.588645783333334
Ruvuma,Songea Urban,Ruvuma,35.6402369475
Ruvuma,Songea Urban,Subira,35.59435242
Ruvuma,Tunduru,Kalulu,36.8687477317647
Ruvuma,Tunduru,Kidodoma,37.19252060518519
Ruvuma,Tunduru,Ligoma,37.47861528777778
Ruvuma,Tunduru,Ligunga,37.14605914125
Ruvuma,Tunduru,Lukumbule,37.36400230181818
Ruvuma,Tunduru,Marumba,36.91849873418182
Ruvuma,Tunduru,Matemanga,37.016465682380954
Ruvuma,Tunduru,Mbesa,37.10994426521739
Ruvuma,Tunduru,Mchesi,37.352498075
Ruvuma,Tunduru,Mchoteka,36.883540032142854
Ruvuma,Tunduru,Milingoti Magharibi,37.314643215
Ruvuma,Tunduru,Milingoti Mashariki,37.365999244
Ruvuma,Tunduru,Mindu,37.70294130333334
Ruvuma,Tunduru,Misechela,37.549759020625
Ruvuma,Tunduru,Mtina,37.324073989565214
Ruvuma,Tunduru,Muhuwesi,37.58690030346154
Ruvuma,Tunduru,Nakapanya,37.833247791000005
Ruvuma,Tunduru,Nalasi,36.98955106764706
Ruvuma,Tunduru,Namasakata,37.49030539592592
Ruvuma,Tunduru,Nampungu,37.0281335
Ruvuma,Tunduru,Namwinyu,36.89523990411765
Ruvuma,Tunduru,Nandembo,37.22577955333333
Ruvuma,Tunduru,Tuwemacho,37.39343939818182
Shinyanga,Bariadi,Bariadi,
Shinyanga,Bariadi,Bumera,
Shinyanga,Bariadi,Bunamhala,34.09447103833333
Shinyanga,Bariadi,Chinamili,
Shinyanga,Bariadi,Dutwa,
Shinyanga,Bariadi,Gamboshi,
Shinyanga,Bariadi,Ikungulyabashashi,
Shinyanga,Bariadi,Kasoli,
Shinyanga,Bariadi,Kinang'weli,
Shinyanga,Bariadi,Lagangabilili,34.14376700542857
Shinyanga,Bariadi,Lugulu,
Shinyanga,Bariadi,Mbita,
Shinyanga,Bariadi,Mhango,
Shinyanga,Bariadi,Mhunze,34.29880306733333
Shinyanga,Bariadi,Mwadobana,
Shinyanga,Bariadi,Mwamapalala,
Shinyanga,Bariadi,Mwaswale,
Shinyanga,Bariadi,Mwaubingi,
Shinyanga,Bariadi,Nkololo,
Shinyanga,Bariadi,Nkoma,34.0458818842
Shinyanga,Bariadi,Nyakabindi,
Shinyanga,Bariadi,Sagata,
Shinyanga,Bariadi,Sakwe,
Shinyanga,Bariadi,Sapiwi,
Shinyanga,Bariadi,Somanda,
Shinyanga,Bariadi,Zagayu,
Shinyanga,Bukombe,Budakwa,32.25593294875
Shinyanga,Bukombe,Bukombe,32.06589658285714
Shinyanga,Bukombe,Ikunguigazi,31.938107155789474
Shinyanga,Bukombe,Ilolangulu,32.05769697535714
Shinyanga,Bukombe,Iponya,32.11956397666667
Shinyanga,Bukombe,Iyogela,31.97840009194444
Shinyanga,Bukombe,Lugunga,32.22948946909091
Shinyanga,Bukombe,Masumbwe,32.15386811076923
Shinyanga,Bukombe,Mbogwe,32.13952023648648
Shinyanga,Bukombe,Nyasato,32.210232436896554
Shinyanga,Bukombe,Runzewe,31.59013479939394
Shinyanga,Bukombe,Ushirika,32.260204133676474
Shinyanga,Bukombe,Ushirombo,31.892671435454545
Shinyanga,Bukombe,Uyovu,31.5175305752
Shinyanga,Kahama,Bugarama,32.4369152886
Shinyanga,Kahama,Bulige,32.69793797
Shinyanga,Kahama,Bulungwa,32.1812912475
Shinyanga,Kahama,Busangi,32.546401906363634
Shinyanga,Kahama,Chambo,32.64386799392857
Shinyanga,Kahama,Chela,32.543667625
Shinyanga,Kahama,Chona,32.5952375724
Shinyanga,Kahama,Idahina,32.14851491666666
Shinyanga,Kahama,Igwamanoni,32.22184462409091
Shinyanga,Kahama,Isagehe,32.76006154902439
Shinyanga,Kahama,Isaka,32.921788576666664
Shinyanga,Kahama,Jana,32.96751457636364
Shinyanga,Kahama,Kahama Urban,32.592545145
Shinyanga,Kahama,Kilago,32.59634735190476
Shinyanga,Kahama,Kinaga,32.667246936428576
Shinyanga,Kahama,Kinamapula,32.370502234
Shinyanga,Kahama,Kisuke,32.39121577
