region,lga,ward,population_imputed_ward
Ruvuma,Mbinga,Kigonsera,60.27777777777778
Ruvuma,Mbinga,Kihagara,101.34782608695652
Ruvuma,Mbinga,Kihangimahuka,60.0
Ruvuma,Mbinga,Kilimani,136.5
Ruvuma,Mbinga,Kilosa,118.21428571428571
Ruvuma,Mbinga,Kingerikiti,228.0
Ruvuma,Mbinga,Kitura,119.25
Ruvuma,Mbinga,Langiro,106.83333333333333
Ruvuma,Mbinga,Linda,120.0
Ruvuma,Mbinga,Lipingo,81.21739130434783
Ruvuma,Mbinga,Litembo,44.2
Ruvuma,Mbinga,Lituhi,96.77777777777777
Ruvuma,Mbinga,Litumbandyosi,103.2
Ruvuma,Mbinga,Liuli,109.38181818181818
Ruvuma,Mbinga,Maguu,30.0
Ruvuma,Mbinga,Matiri,62.10526315789474
Ruvuma,Mbinga,Mbaha,1.0
Ruvuma,Mbinga,Mbamba bay,69.3103448275862
Ruvuma,Mbinga,Mbangamao,160.42857142857142
Ruvuma,Mbinga,Mbinga Urban,135.71698113207546
Ruvuma,Mbinga,Mbuji,41.5
Ruvuma,Mbinga,Mikalanga,92.0
Ruvuma,Mbinga,Mkumbi,456.0
Ruvuma,Mbinga,Mpapa,72.96
Ruvuma,Mbinga,Mpepai,106.25
Ruvuma,Mbinga,Mtipwili,96.25
Ruvuma,Mbinga,Myangayanga,73.04761904761905
Ruvuma,Mbinga,Ndogosi,100.75862068965517
Ruvuma,Mbinga,Ngima,81.77777777777777
Ruvuma,Mbinga,Nyoni,24.736842105263158
Ruvuma,Mbinga,Ruanda,94.46666666666667
Ruvuma,Mbinga,Tingi,197.54166666666666
Ruvuma,Mbinga,Ukata,30.0
Ruvuma,Mbinga,Utiri,87.0
Ruvuma,Namtumbo,Kitanda,449.9183673469388
Ruvuma,Namtumbo,Ligera,261.1904761904762
Ruvuma,Namtumbo,Luchili,478.56
Ruvuma,Namtumbo,Luegu,233.6891891891892
Ruvuma,Namtumbo,Lusewa,383.77358490566036
Ruvuma,Namtumbo,Magazini,480.3703703703704
Ruvuma,Namtumbo,Mgombasi,382.0181818181818
Ruvuma,Namtumbo,Mkongo,328.40909090909093
Ruvuma,Namtumbo,Msindo,299.0659340659341
Ruvuma,Namtumbo,Namabengo,278.1818181818182
Ruvuma,Namtumbo,Rwinga,397.3333333333333
Ruvuma,Songea Rural,Gumbiro,690.0
Ruvuma,Songea Rural,Ifinga,1500.0
Ruvuma,Songea Rural,Kilagano,511.9230769230769
Ruvuma,Songea Rural,Lilambo,382.24
Ruvuma,Songea Rural,Litisha,413.8888888888889
Ruvuma,Songea Rural,Magagura,431.94871794871796
Ruvuma,Songea Rural,Mahanje,994.1764705882352
Ruvuma,Songea Rural,Maposeni,977.84
Ruvuma,Songea Rural,Matimira,545.6111111111111
Ruvuma,Songea Rural,Mpitimbi,421.8484848484849
Ruvuma,Songea Rural,Muhukuru,315.625
Ruvuma,Songea Rural,Ndogosi,263.72727272727275
Ruvuma,Songea Rural,Tanga,580.0625
Ruvuma,Songea Rural,Wino,427.5
Ruvuma,Songea Urban,Bombambili,6800.0
Ruvuma,Songea Urban,Lizaboni,933.6666666666666
Ruvuma,Songea Urban,Matarawe,3800.0
Ruvuma,Songea Urban,Matogoro,857.4285714285714
Ruvuma,Songea Urban,Mfaranyaki,800.5
Ruvuma,Songea Urban,Mletele,756.2
Ruvuma,Songea Urban,Mshangano,4625.25
Ruvuma,Songea Urban,Ruhuwiko,417.0
Ruvuma,Songea Urban,Ruvuma,7500.0
Ruvuma,Songea Urban,Subira,966.6666666666666
Ruvuma,Tunduru,Kalulu,21.058823529411764
Ruvuma,Tunduru,Kidodoma,1.0
Ruvuma,Tunduru,Ligoma,1.0
Ruvuma,Tunduru,Ligunga,1.0
Ruvuma,Tunduru,Lukumbule,1.0
Ruvuma,Tunduru,Marumba,1.0
Ruvuma,Tunduru,Matemanga,1.0
Ruvuma,Tunduru,Mbesa,1.0
Ruvuma,Tunduru,Mchesi,1.0
Ruvuma,Tunduru,Mchoteka,1.0
Ruvuma,Tunduru,Milingoti Magharibi,1.0
Ruvuma,Tunduru,Milingoti Mashariki,1.0
Ruvuma,Tunduru,Mindu,1.0
Ruvuma,Tunduru,Misechela,313.1875
Ruvuma,Tunduru,Mtina,1.0
Ruvuma,Tunduru,Muhuwesi,1.0
Ruvuma,Tunduru,Nakapanya,1.0
Ruvuma,Tunduru,Nalasi,1.0
Ruvuma,Tunduru,Namasakata,1.0
Ruvuma,Tunduru,Nampungu,1.0
Ruvuma,Tunduru,Namwinyu,1.0
Ruvuma,Tunduru,Nandembo,1.0
Ruvuma,Tunduru,Tuwemacho,62.81818181818182
Shinyanga,Bariadi,Bariadi,
Shinyanga,Bariadi,Bumera,
Shinyanga,Bariadi,Bunamhala,404.3333333333333
Shinyanga,Bariadi,Chinamili,
Shinyanga,Bariadi,Dutwa,
Shinyanga,Bariadi,Gamboshi,
Shinyanga,Bariadi,Ikungulyabashashi,
Shinyanga,Bariadi,Kasoli,
Shinyanga,Bariadi,Kinang'weli,
Shinyanga,Bariadi,Lagangabilili,462.9142857142857
Shinyanga,Bariadi,Lugulu,
Shinyanga,Bariadi,Mbita,
Shinyanga,Bariadi,Mhango,
Shinyanga,Bariadi,Mhunze,375.8358208955224
Shinyanga,Bariadi,Mwadobana,
Shinyanga,Bariadi,Mwamapalala,
Shinyanga,Bariadi,Mwaswale,
Shinyanga,Bariadi,Mwaubingi,
Shinyanga,Bariadi,Nkololo,
Shinyanga,Bariadi,Nkoma,480.32
Shinyanga,Bariadi,Nyakabindi,
Shinyanga,Bariadi,Sagata,
Shinyanga,Bariadi,Sakwe,
Shinyanga,Bariadi,Sapiwi,
Shinyanga,Bariadi,Somanda,
Shinyanga,Bariadi,Zagayu,
Shinyanga,Bukombe,Budakwa,
Shinyanga,Bukombe,Bukombe,
Shinyanga,Bukombe,Ikunguigazi,
Shinyanga,Bukombe,Ilolangulu,
Shinyanga,Bukombe,Iponya,
Shinyanga,Bukombe,Iyogela,
Shinyanga,Bukombe,Lugunga,
Shinyanga,Bukombe,Masumbwe,
Shinyanga,Bukombe,Mbogwe,
Shinyanga,Bukombe,Nyasato,
Shinyanga,Bukombe,Runzewe,
Shinyanga,Bukombe,Ushirika,
Shinyanga,Bukombe,Ushirombo,
Shinyanga,Bukombe,Uyovu,
Shinyanga,Kahama,Bugarama,
Shinyanga,Kahama,Bulige,
Shinyanga,Kahama,Bulungwa,
Shinyanga,Kahama,Busangi,
Shinyanga,Kahama,Chambo,
Shinyanga,Kahama,Chela,
Shinyanga,Kahama,Chona,
Shinyanga,Kahama,Idahina,
Shinyanga,Kahama,Igwamanoni,
Shinyanga,Kahama,Isagehe,
Shinyanga,Kahama,Isaka,
Shinyanga,Kahama,Jana,
Shinyanga,Kahama,Kahama Urban,
Shinyanga,Kahama,Kilago,
Shinyanga,Kahama,Kinaga,
Shinyanga,Kahama,Kinamapula,
Shinyanga,Kahama,Kisuke,
Shinyanga,Kahama,Lunguya,
Shinyanga,Kahama,Malunga,
Shinyanga,Kahama,Mhongolo,
Shinyanga,Kahama,Mpunze,
Shinyanga,Kahama,Mwendakulima,
Shinyanga,Kahama,Ngaya,
Shinyanga,Kahama,Ngongwa,
Shinyanga,Kahama,Ntobo,
Shinyanga,Kahama,Nyandekwa,
Shinyanga,Kahama,Segese,
Shinyanga,Kahama,Ukune,
Shinyanga,Kahama,Ulowa,
Shinyanga,Kahama,Ushetu,
Shinyanga,Kahama,Uyogo,
Shinyanga,Kahama,Zongomera,
Shinyanga,Kishapu,Bubiki,
Shinyanga,Kishapu,Bugoro,
Shinyanga,Kishapu,Bunambiu,
Shinyanga,Kishapu,Itilima,
Shinyanga,Kishapu,Kiloleli,
Shinyanga,Kishapu,Kishapu,
Shinyanga,Kishapu,Lagana,
Shinyanga,Kishapu,Masanga,
Shinyanga,Kishapu,Mondo,
Shinyanga,Kishapu,Mwadui Lohumbo,
Shinyanga,Kishapu,Mwakipoya,
Shinyanga,Kishapu,Mwamalasa,
Shinyanga,Kishapu,Mwamashele,
Shinyanga,Kishapu,Ngofila,
Shinyanga,Kishapu,Shagihilu,
Shinyanga,Kishapu,Songwa,
Shinyanga,Kishapu,Talaga,
Shinyanga,Kishapu,Uchunga,
Shinyanga,Kishapu,Ukenyenge,
Shinyanga,Maswa,Badi,
Shinyanga,Maswa,Buchambi,
Shinyanga,Maswa,Budekwa,
Shinyanga,Maswa,Busilili,
Shinyanga,Maswa,Dakama,
Shinyanga,Maswa,Ipililo,
Shinyanga,Maswa,Isanga,
Shinyanga,Maswa,Kadoto,
Shinyanga,Maswa,Kulimi,
Shinyanga,Maswa,Lalago,
Shinyanga,Maswa,Malampaka,
Shinyanga,Maswa,Masela,
Shinyanga,Maswa,Mpindo,
Shinyanga,Maswa,Ngulinguli,
Shinyanga,Maswa,Nyabubinza,
Shinyanga,Maswa,Nyalikungu,
Shinyanga,Maswa,Shishiyu,
Shinyanga,Maswa,Sukuma,
Shinyanga,Meatu,Bukundi,
Shinyanga,Meatu,Imalaseko,
Shinyanga,Meatu,Itinje,
Shinyanga,Meatu,Kisesa,
Shinyanga,Meatu,Lingeka,
Shinyanga,Meatu,Lubiga,
Shinyanga,Meatu,Mwabuma,
Shinyanga,Meatu,Mwabusalu,
Shinyanga,Meatu,Mwabuzo,
Shinyanga,Meatu,Mwamalole,
Shinyanga,Meatu,Mwamanongu,
Shinyanga,Meatu,Mwamishali,
Shinyanga,Meatu,Mwandoya,
Shinyanga,Meatu,Mwanhunzi,
Shinyanga,Meatu,Mwanjoro,
Shinyanga,Meatu,Ng'hoboko,
Shinyanga,Meatu,Nkoma,
Shinyanga,Meatu,Sakasaka,
Shinyanga,Shinyanga Rural,Didia,
Shinyanga,Shinyanga Rural,Ilola,
Shinyanga,Shinyanga Rural,Imesela,
Shinyanga,Shinyanga Rural,Iselamagazi,
Shinyanga,Shinyanga Rural,Itwangi,
Shinyanga,Shinyanga Rural,Lyabukande,
Shinyanga,Shinyanga Rural,Mwakitolyo,
Shinyanga,Shinyanga Rural,Mwamala,
Shinyanga,Shinyanga Rural,Mwantini,
Shinyanga,Shinyanga Rural,Pandagichiza,
Shinyanga,Shinyanga Rural,Salawe,
Shinyanga,Shinyanga Rural,Samuye,
Shinyanga,Shinyanga Rural,Solwa,
Shinyanga,Shinyanga Rural,Tinde,
Shinyanga,Shinyanga Rural,Usanda,
Shinyanga,Shinyanga Rural,Usule,
Shinyanga,Shinyanga Urban,Chibe,
Shinyanga,Shinyanga Urban,Ibadakuli,
Shinyanga,Shinyanga Urban,Kitangili,
Shinyanga,Shinyanga Urban,Kizumbi,
Shinyanga,Shinyanga Urban,Kolandoto,
Shinyanga,Shinyanga Urban,Mwamalili,
Shinyanga,Shinyanga Urban,Mwawaza,
Shinyanga,Shinyanga Urban,Ngokolo,
Singida,Iramba,Gumanga,401.09090909090907
Singida,Iramba,Ibaga,349.5238095238095
Singida,Iramba,Iguguno,339.4864864864865
Singida,Iramba,Ilunda,353.675
Singida,Iramba,Kaselya,387.3333333333333
Singida,Iramba,Kasiriri,238.5
Singida,Iramba,Kidaru,304.2
Singida,Iramba,Kinampanda,392.8181818181818
Singida,Iramba,Kinyagiri,339.2307692307692
Singida,Iramba,Kiomboi,289.0625
Singida,Iramba,Kyengege,309.3333333333333
Singida,Iramba,Mbelekese,324.2608695652174
Singida,Iramba,Mdago,375.0
Singida,Iramba,Mpambala,317.0
Singida,Iramba,Msingi,286.1818181818182
Singida,Iramba,Mtekente,309.5
Singida,Iramba,Mtoa,256.6875
Singida,Iramba,Mwanga,314.75
Singida,Iramba,Mwangaza,346.75
Singida,Iramba,Nduguti,242.6590909090909
Singida,Iramba,Nkinto,433.09090909090907
Singida,Iramba,Ntwike,302.5833333333333
Singida,Iramba,Shelui,350.19444444444446
Singida,Iramba,Tulya,307.0
Singida,Iramba,Ulemo,374.15384615384613
Singida,Iramba,Urughu,354.0
Singida,Manyoni,Aghondi,155.83333333333334
Singida,Manyoni,Chikola,510.2
Singida,Manyoni,Chikuyu,759.1818181818181
Singida,Manyoni,Heka Azimio,3650.0
Singida,Manyoni,Idodyandole,2250.0
Singida,Manyoni,Ipande,644.2857142857143
Singida,Manyoni,Isseke,450.0
Singida,Manyoni,Itigi,760.0
Singida,Manyoni,Kilimatinde,599.7428571428571
Singida,Manyoni,Kintinku,837.7777777777778
Singida,Manyoni,Majiri,304.61538461538464
Singida,Manyoni,Makanda,273.3333333333333
Singida,Manyoni,Makuru,615.3333333333334
Singida,Manyoni,Manyoni,721.2125
Singida,Manyoni,Maweni,654.2857142857143
Singida,Manyoni,Mgandu,915.5172413793103
Singida,Manyoni,Nkoko,1158.3333333333333
Singida,Manyoni,Rungwa,2033.3333333333333
Singida,Manyoni,Sanjaranda,954.0
Singida,Manyoni,Sanza,700.0
Singida,Manyoni,Sasajila,339.2631578947368
Singida,Singida Rural,Dung'unyi,49.035714285714285
Singida,Singida Rural,Ihanja,83.97014925373135
Singida,Singida Rural,Ikhawoda,31.153846153846153
Singida,Singida Rural,Ikungu,73.78333333333333
Singida,Singida Rural,Ilongero,64.46774193548387
Singida,Singida Rural,Irisya,149.06666666666666
Singida,Singida Rural,Issuwa,166.4814814814815
Singida,Singida Rural,Kinyeto,99.91304347826087
Singida,Singida Rural,Maghojea,60.93333333333333
Singida,Singida Rural,Makuro,160.74358974358975
Singida,Singida Rural,Mang'onyi,15.3125
Singida,Singida Rural,Merya,68.13157894736842
Singida,Singida Rural,Mgori,64.91176470588235
Singida,Singida Rural,Mgungira,261.7142857142857
Singida,Singida Rural,Minyughe,192.4
Singida,Singida Rural,Misughaa,43.15384615384615
Singida,Singida Rural,Msisi,236.45
Singida,Singida Rural,Mtinko,261.61764705882354
Singida,Singida Rural,Mudida,199.33333333333334
Singida,Singida Rural,Munga'a,97.421875
Singida,Singida Rural,Mwaru,73.0
Singida,Singida Rural,Naintiri,118.76190476190476
Singida,Singida Rural,Ngimu,256.4
Singida,Singida Rural,Ntuntu,84.47727272727273
Singida,Singida Rural,Puma,100.75
Singida,Singida Rural,Sepuko,90.0
Singida,Singida Rural,Siuyu,75.82692307692308
Singida,Singida Rural,Ughandi,98.88571428571429
Singida,Singida Urban,Mandewa,65.85714285714286
Singida,Singida Urban,Mtamaa,85.05263157894737
Singida,Singida Urban,Mtipa,67.2
Singida,Singida Urban,Mungumaji,66.5
Singida,Singida Urban,Mwankoko,63.34375
Singida,Singida Urban,Unyambwa,86.08695652173913
Singida,Singida Urban,Unyamikumbi,67.74285714285715
Tabora,Igunga,Bukoko,
Tabora,Igunga,Chabutwa,
Tabora,Igunga,Choma,
Tabora,Igunga,Igoweko,
Tabora,Igunga,Igunga,
Tabora,Igunga,Igurubi,
Tabora,Igunga,Isakamaliwa,
Tabora,Igunga,Itumba,
Tabora,Igunga,Itunduru,
Tabora,Igunga,Kining'inila,
Tabora,Igunga,Kinungu,
Tabora,Igunga,Mbutu,
Tabora,Igunga,Mwamashiga,
Tabora,Igunga,Mwashiku,
Tabora,Igunga,Mwisi,
Tabora,Igunga,Nanga,
Tabora,Igunga,Ndembezi,
Tabora,Igunga,Ngulu,
Tabora,Igunga,Nguvu Moja,
Tabora,Igunga,Nkinga,
Tabora,Igunga,Ntobo,
Tabora,Igunga,Nyandekwa,
Tabora,Igunga,Simbo,
Tabora,Igunga,Sungwisi,
Tabora,Igunga,Ziba,
Tabora,Nzega,Budushi,
Tabora,Nzega,Bukene,
Tabora,Nzega,Igusule,
Tabora,Nzega,Ijanija,
Tabora,Nzega,Ikindwa,
Tabora,Nzega,Isagenhe,
Tabora,Nzega,Isanzu,
Tabora,Nzega,Itilo,
Tabora,Nzega,Itobo,
Tabora,Nzega,Kahamanhalaga,
Tabora,Nzega,Karitu,
Tabora,Nzega,Kasela,
Tabora,Nzega,Lusu,
Tabora,Nzega,Magengati,
Tabora,Nzega,Mambali,
Tabora,Nzega,Mbogwe,
Tabora,Nzega,Miguwa,
Tabora,Nzega,Mihugi,
Tabora,Nzega,Mizibaziba,
Tabora,Nzega,Mlambo-Itobo,
Tabora,Nzega,Mogwa,
Tabora,Nzega,Mwakanshashala,
Tabora,Nzega,Mwamala,
Tabora,Nzega,Mwangoye,
Tabora,Nzega,Nata,
Tabora,Nzega,Ndala,
Tabora,Nzega,Nkiniziwa,
Tabora,Nzega,Nzega Urban,
Tabora,Nzega,Nzega ndogo,
Tabora,Nzega,Puge,
Tabora,Nzega,Semembela,
Tabora,Nzega,Shigamba,
Tabora,Nzega,Sigili,
Tabora,Nzega,Tongi,
Tabora,Nzega,Uduka,
Tabora,Nzega,Utwigu,
Tabora,Nzega,Wela,
Tabora,Sikonge,Chabutwa,
Tabora,Sikonge,Igigwa,
Tabora,Sikonge,Ipole,
Tabora,Sikonge,Kiloleli,
Tabora,Sikonge,Kiloli,
Tabora,Sikonge,Kipanga,
Tabora,Sikonge,Kipili,
Tabora,Sikonge,Kitunda,
Tabora,Sikonge,Pangale,
Tabora,Sikonge,Sikonge,
Tabora,Sikonge,Tutuo,
Tabora,Tabora Urban,Chemchem,
Tabora,Tabora Urban,Gongoni,
Tabora,Tabora Urban,Ipuli,
Tabora,Tabora Urban,Isevya,
Tabora,Tabora Urban,Itetemia,
Tabora,Tabora Urban,Itonjanda,
Tabora,Tabora Urban,Kakola,
Tabora,Tabora Urban,Kalunde,
Tabora,Tabora Urban,Kanyenye,
Tabora,Tabora Urban,Kiloleni,
Tabora,Tabora Urban,Kitete,
Tabora,Tabora Urban,Malolo,
Tabora,Tabora Urban,Mbugani,
Tabora,Tabora Urban,Misha,
Tabora,Tabora Urban,Ndevelwa,
Tabora,Tabora Urban,Ng'ambo,
Tabora,Tabora Urban,Tambukareli,
Tabora,Tabora Urban,Tumbi,
Tabora,Tabora Urban,Uyui,
Tabora,Urambo,Ichemba,
Tabora,Urambo,Igalala,
Tabora,Urambo,Igombe Mkulu,
Tabora,Urambo,Imalamakoye,
Tabora,Urambo,Itundu,
Tabora,Urambo,Kaliua,
Tabora,Urambo,Kanindo,
Tabora,Urambo,Kapilula,
Tabora,Urambo,Kashishi,
Tabora,Urambo,Kazaroho,
Tabora,Urambo,Kiloleni,
Tabora,Urambo,Milambo,
Tabora,Urambo,Muungano,
Tabora,Urambo,Mwongozo,
Tabora,Urambo,Songambele,
Tabora,Urambo,Ugunga,
Tabora,Urambo,Ukondamoyo,
Tabora,Urambo,Ukumbisiganga,
Tabora,Urambo,Urambo,
Tabora,Urambo,Ushokola,
Tabora,Urambo,Usinge,
Tabora,Urambo,Usisya,
Tabora,Urambo,Ussoke,
Tabora,Urambo,Uyowa,
Tabora,Urambo,Uyumbu,
Tabora,Urambo,Vumilia,
Tabora,Uyui,Bukumbi,
Tabora,Uyui,Goweko,
Tabora,Uyui,Ibiri,
Tabora,Uyui,Igalula,
Tabora,Uyui,Ikongolo,
Tabora,Uyui,Ilolangulu,
Tabora,Uyui,Isikizya,
Tabora,Uyui,Kizengi,
Tabora,Uyui,Loya,
Tabora,Uyui,Lutende,
Tabora,Uyui,Mabama,
Tabora,Uyui,Magiri,
Tabora,Uyui,Ndono,
Tabora,Uyui,Shitage,
Tabora,Uyui,Ufuluma,
Tabora,Uyui,Upuge,
Tabora,Uyui,Usagali,
Tanga,Handeni,Chanika,278.52941176470586
Tanga,Handeni,Kabuku,310.625
Tanga,Handeni,Kiva,617.2222222222222
Tanga,Handeni,Komkonga,190.0
Tanga,Handeni,Kwaluguru,897.2727272727273
Tanga,Handeni,Kwamatuku,163.57142857142858
Tanga,Handeni,Kwamkonje,588.8888888888889
Tanga,Handeni,Kwamsisi,320.625
Tanga,Handeni,Kwasunga,3100.0
Tanga,Handeni,Kwedizinga,681.1111111111111
Tanga,Handeni,Mazingara,450.0
Tanga,Handeni,Mgambo,261.4255319148936
Tanga,Handeni,Misima,1591.2857142857142
Tanga,Handeni,Mkata,295.0
Tanga,Handeni,Ndolwa,446.63157894736844
Tanga,Handeni,Segera,183.3
Tanga,Handeni,Sindeni,558.4615384615385
Tanga,Handeni,Vibaoni,469.44444444444446
Tanga,Kilindi,Jaila,252.55555555555554
Tanga,Kilindi,Kikunde,640.8775510204082
Tanga,Kilindi,Kimbe,636.8333333333334
Tanga,Kilindi,Kisangasa,1.0
Tanga,Kilindi,Kwediboma,267.48
Tanga,Kilindi,Masagalu,492.0
Tanga,Kilindi,Mkindi,1.0
Tanga,Kilindi,Msanja,143.78571428571428
Tanga,Kilindi,Mvungwe,952.5333333333333
Tanga,Kilindi,Negero,1.0
Tanga,Kilindi,Pangwi,1.0
Tanga,Kilindi,Saunyi,1245.6666666666667
Tanga,Korogwe,Bungu,264.125
Tanga,Korogwe,Chekelei,625.0
Tanga,Korogwe,Dindira,367.85714285714283
Tanga,Korogwe,Kerenge,335.0952380952381
Tanga,Korogwe,Kizara,275.6666666666667
Tanga,Korogwe,Korogwe,628.5714285714286
Tanga,Korogwe,Kwagunda,528.9375
Tanga,Korogwe,Kwamndolwa,446.25
Tanga,Korogwe,Lutindi,475.0
Tanga,Korogwe,Magoma,192.22448979591837
Tanga,Korogwe,Makuyuni,352.54545454545456
Tanga,Korogwe,Mashewa,512.7272727272727
Tanga,Korogwe,Mazinde,214.46
Tanga,Korogwe,Mkalamo,364.10714285714283
Tanga,Korogwe,Mkomazi,270.0
Tanga,Korogwe,Mnyuzi,405.9
Tanga,Korogwe,Mombo,221.02857142857144
Tanga,Korogwe,Msambiazi,628.8888888888889
Tanga,Korogwe,Ngombezi,86.7
Tanga,Korogwe,Vugiri,412.5
Tanga,Lushoto,Bumbuli,1.0
Tanga,Lushoto,Funta,1.0
Tanga,Lushoto,Gare,1.0
Tanga,Lushoto,Hemtoye,1.0
Tanga,Lushoto,Kwai,1.0
Tanga,Lushoto,Lunguza,1.0
Tanga,Lushoto,Lushoto,1.0
Tanga,Lushoto,Malibwi,1.0
Tanga,Lushoto,Malindi,1.0
Tanga,Lushoto,Mamba,1.0
Tanga,Lushoto,Mbaramo,1.0
Tanga,Lushoto,Mbuzii,1.0
Tanga,Lushoto,Mgwashi,1.0
Tanga,Lushoto,Mlalo,1.0
Tanga,Lushoto,Mlola,1.0
Tanga,Lushoto,Mnazi,8.323529411764707
Tanga,Lushoto,Mtae,1.0
Tanga,Lushoto,Mwangoi,1.0
Tanga,Lushoto,Ngwelo,1.0
Tanga,Lushoto,Rangwi,1.0
Tanga,Lushoto,Shume,1.0
Tanga,Lushoto,Soni,1.0
Tanga,Lushoto,Sunga,1.0
Tanga,Lushoto,Tamota,1.0
Tanga,Lushoto,Ubiri,1.0
Tanga,Lushoto,Vuga,1.0
Tanga,Mkinga,Daluni,216.72222222222223
Tanga,Mkinga,Duga,517.074074074074
Tanga,Mkinga,Gombero,526.0
Tanga,Mkinga,Kwale,109.54545454545455
Tanga,Mkinga,Manza,1.0
Tanga,Mkinga,Maramba,217.44604316546761
Tanga,Mkinga,Mhinduro,316.05555555555554
Tanga,Mkinga,Mkinga,323.8333333333333
Tanga,Mkinga,Moa,24.6
Tanga,Mkinga,Mtimbwani,388.75
Tanga,Muheza,Bwembera,786.0
Tanga,Muheza,Kicheba,157.82758620689654
Tanga,Muheza,Kigombe,120.3103448275862
Tanga,Muheza,Kilulu,490.2
Tanga,Muheza,Kisiwani,93.44444444444444
Tanga,Muheza,Kwafungo,283.46153846153845
Tanga,Muheza,Lusanga,157.19444444444446
Tanga,Muheza,Magila,622.4117647058823
Tanga,Muheza,Magoroto,110.0
Tanga,Muheza,Majengo,1225.0
Tanga,Muheza,Masuguru,8825.0
Tanga,Muheza,Mbaramo,3000.0
Tanga,Muheza,Misalai,330.0
Tanga,Muheza,Misozwe,253.7058823529412
Tanga,Muheza,Mkuzi,222.5
Tanga,Muheza,Mtindiro,209.0
Tanga,Muheza,Ngomeni,348.30434782608694
Tanga,Muheza,Nkumba,345.35555555555555
Tanga,Muheza,Pande,186.42857142857142
Tanga,Muheza,Potwe,158.8095238095238
Tanga,Muheza,Songa,289.1111111111111
Tanga,Muheza,Tingeni,521.4285714285714
Tanga,Muheza,Zirai,100.0
Tanga,Pangani,Bushiri,266.6470588235294
Tanga,Pangani,Bweni,110.7
Tanga,Pangani,Kimang'a,117.27272727272727
Tanga,Pangani,Kipumbwi,242.5
Tanga,Pangani,Madanga,167.73076923076923
Tanga,Pangani,Mikunguni,136.33333333333334
Tanga,Pangani,Mkalamo,286.8837209302326
Tanga,Pangani,Mkwaja,331.25925925925924
Tanga,Pangani,Mwera,752.1052631578947
Tanga,Pangani,Pangani Magharibi,205.0
Tanga,Pangani,Pangani Mashariki,306.71875
Tanga,Pangani,Tungamaa,201.34375
Tanga,Pangani,Ubangaa,112.15
Tanga,Tanga,Chongoleani,188.0
Tanga,Tanga,Kiomoni,108.75
Tanga,Tanga,Mabokweni,81.48
Tanga,Tanga,Marungu,346.6666666666667
Tanga,Tanga,Maweni,600.0
Tanga,Tanga,Mzizima,244.6
Tanga,Tanga,Pongwe,324.2
Tanga,Tanga,Tongoni,148.68421052631578
